id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_article_user,knowledge.article.user,model_knowledge_article,group_knowledge_user,1,0,1,0
access_knowledge_article_manager,knowledge.article.manager,model_knowledge_article,group_knowledge_manager,1,1,1,1
access_knowledge_article_admin,knowledge.article.admin,model_knowledge_article,group_knowledge_admin,1,1,1,1
access_knowledge_article_portal,knowledge.article.portal,model_knowledge_article,base.group_portal,1,0,0,0
access_knowledge_article_public,knowledge.article.public,model_knowledge_article,base.group_public,1,0,0,0
access_knowledge_category_user,knowledge.category.user,model_knowledge_category,group_knowledge_user,1,0,0,0
access_knowledge_category_manager,knowledge.category.manager,model_knowledge_category,group_knowledge_manager,1,1,1,1
access_knowledge_category_admin,knowledge.category.admin,model_knowledge_category,group_knowledge_admin,1,1,1,1
access_knowledge_category_portal,knowledge.category.portal,model_knowledge_category,base.group_portal,1,0,0,0
access_knowledge_category_public,knowledge.category.public,model_knowledge_category,base.group_public,1,0,0,0
access_knowledge_template_user,knowledge.template.user,model_knowledge_template,group_knowledge_user,1,0,0,0
access_knowledge_template_manager,knowledge.template.manager,model_knowledge_template,group_knowledge_manager,1,1,1,1
access_knowledge_template_admin,knowledge.template.admin,model_knowledge_template,group_knowledge_admin,1,1,1,1
access_knowledge_tag_user,knowledge.tag.user,model_knowledge_tag,group_knowledge_user,1,0,0,0
access_knowledge_tag_manager,knowledge.tag.manager,model_knowledge_tag,group_knowledge_manager,1,1,1,1
access_knowledge_tag_admin,knowledge.tag.admin,model_knowledge_tag,group_knowledge_admin,1,1,1,1
access_knowledge_permission_user,knowledge.permission.user,model_knowledge_permission,group_knowledge_user,1,0,0,0
access_knowledge_permission_manager,knowledge.permission.manager,model_knowledge_permission,group_knowledge_manager,1,1,1,1
access_knowledge_permission_admin,knowledge.permission.admin,model_knowledge_permission,group_knowledge_admin,1,1,1,1
access_knowledge_share_user,knowledge.share.user,model_knowledge_share,group_knowledge_user,1,1,1,0
access_knowledge_share_manager,knowledge.share.manager,model_knowledge_share,group_knowledge_manager,1,1,1,1
access_knowledge_share_admin,knowledge.share.admin,model_knowledge_share,group_knowledge_admin,1,1,1,1
access_knowledge_article_version_user,knowledge.article.version.user,model_knowledge_article_version,group_knowledge_user,1,0,0,0
access_knowledge_article_version_manager,knowledge.article.version.manager,model_knowledge_article_version,group_knowledge_manager,1,1,1,1
access_knowledge_article_version_admin,knowledge.article.version.admin,model_knowledge_article_version,group_knowledge_admin,1,1,1,1
access_knowledge_template_field_user,knowledge.template.field.user,model_knowledge_template_field,group_knowledge_user,1,0,0,0
access_knowledge_template_field_manager,knowledge.template.field.manager,model_knowledge_template_field,group_knowledge_manager,1,1,1,1
access_knowledge_template_field_admin,knowledge.template.field.admin,model_knowledge_template_field,group_knowledge_admin,1,1,1,1
access_knowledge_category_permission_user,knowledge.category.permission.user,model_knowledge_category_permission,group_knowledge_user,1,0,0,0
access_knowledge_category_permission_manager,knowledge.category.permission.manager,model_knowledge_category_permission,group_knowledge_manager,1,1,1,1
access_knowledge_category_permission_admin,knowledge.category.permission.admin,model_knowledge_category_permission,group_knowledge_admin,1,1,1,1